,salary_in_usd
0,295984654901015056446873070213812374951514165217003458511974032429061661271289329099545877222237716208884071401622373858940738268815483051338388976714797
1,6363706037093217189816767380916679155908142400738452562885132943958571651450901000511874981859979659388547934809670702571480853737443455298287144503663386
2,2754283636046775335107925235258692367591472388716980490813801028792850619455545482168680169125706094735312272616049180142146204347636872241135123705944750
3,6458906159066449980842989335762103237916039415657622068798440134877019922165748609317205791037488522125235207953692228493342649868713960728735810441046166
4,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
5,1180205224161469756181387447965948799004488636832418645110737149436887837393009936129568808952943303766038343097131790324786064421346684341938814435155995
6,6812260829457513060448515714988042554973897251509564414333670076820034334431692518496562430665139675545945854590468391680798226421852654666675177184630564
7,8552337785628206079979730353514053277538311087058795850674098508321740991553807220150298949410731762217697018298263872741297825814007136180298961285846166
8,5475345667896494436113720763940904519847447422334260376239336926958019583329608513250944750437467766581218100969745921714233492101249065489130727804194637
9,6996519734575975443689739605127874840973043059901119327772520611212786241010208225011512471216270344831936342994337375994292926026614523932432788573815220
10,5344064587423383616491800277481320550868567657427101612457402740839918453005445888583623955369635357544621482149159877473453461825100785596432524024444250
11,8592050998614153104387423037880618271981757281106518844890375937739548591189598678942887160455231239022473708816028277688169410987745893803862772604154996
12,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
13,8855933083560992914474397026020651995837628810314972031268981885790323268912786800741840238726844535293366916271751755188777656249729701180265837678209676
14,6823661990908071318963165847188859172866424533027270819144340237047513703732572226731287597338748585810936808959589930881295946343972546044343279269627823
15,6996519734575975443689739605127874840973043059901119327772520611212786241010208225011512471216270344831936342994337375994292926026614523932432788573815220
16,5344064587423383616491800277481320550868567657427101612457402740839918453005445888583623955369635357544621482149159877473453461825100785596432524024444250
17,2142883478926798391117608358257137231968390139726054675599957524048736029735955491532882645170235719928845057898714948768879855163954564913534465875976203
18,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
19,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
20,2191273755322291646461024400416983603268601455250453133382891128630238716309861156324638286746627123226597497230033947989491162706297813155621438363154568
21,6196454582612431233874215432250156461189508725604415732394264178223546342309930538569078200142397312059654069226059146969865738681815991108792099230442457
22,2662408758289476926877646591749935126178212269103238733155081903981944945696943775111898717962369530717250645615219961854830139583389810586627586065868578
23,2462009874738275755975687513732786793783217551477335502149520828290244111135076317294413994743614446567796277252841795626762607602717602900910310854566871
24,697737670297496873423572854907881929974619418010043093770837464250038159196297320441439813161921120092931111213760397222699574766146739048025232620244213
25,889148587024892285771216462132101220202026683329202742937420948923315069783933582919223127640815076459094215080649413843610814522633360483317796482769927
26,8758329752141193785745911844165942343865828617362789497674921997016555808378427028962020032556891764413960120246183071114073108662852719212580086497578056
27,1585129928614007279782842272346306493931857620222981858066428522889950246729702141375857532569509735909709190710675251629193258627920295759346179322292425
28,8592050998614153104387423037880618271981757281106518844890375937739548591189598678942887160455231239022473708816028277688169410987745893803862772604154996
29,3852533988919170310688008559326114219021926390303036248317449478177058437886907036840307927298066057674013570525778774205949532552449638114838063069568641
30,5112367417634434751678429334730108059942771569696488590393865660083194733760038578834857616838473649519613649285323987594758134601997367217420868187670639
31,4709162662566308907629771605473489098320507039974510660393525750120370640168728986792523813273170867419675043254443231963458095046100479151932615551126639
32,5344064587423383616491800277481320550868567657427101612457402740839918453005445888583623955369635357544621482149159877473453461825100785596432524024444250
33,2562126183645866410170492826741288445400176060686920654114640223683753614863065471578497860341809644326359317871053278707744833409367383973627382007398772
34,939468080838843671964194468181961826397457625427886744988447233015324776038270031522972531279398783780612968910711804994780867840782496154733631092400723
35,3075830433359776639030926248998745767177358208560087928696562143578942736260736569644524964851972020485213811839541318840625997321136710650769948072829169
36,8592050998614153104387423037880618271981757281106518844890375937739548591189598678942887160455231239022473708816028277688169410987745893803862772604154996
37,6787180201568463706267298748323740201262427468018491783488335481586674604038845045440056001807555093676112406334842014659715375170304856449684714367456107
38,3418489856520118254384057456292662884177851631642814137950598293435963745996622089065848244826869203480403585959935007127900949654634234839044846018560696
39,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
40,6363706037093217189816767380916679155908142400738452562885132943958571651450901000511874981859979659388547934809670702571480853737443455298287144503663386
41,214221356282271002976918622873926389338055460586254616349978923494691198644976713550638950107903349488596431569821436164614212822138895045394237187557124
42,5429995075156940839387790188783231638018684622341707722777101593583299126940026465339348509508783523612964381695302025244681784173335269491021622526147981
43,5976085812047778399649947000205878668328978148291770262088752483693301429828353735812460002086359775847896467943302744663697644316742226582072913877564670
44,2468396752383356414984347661479016760979092332728512632797828424206208537804218647392411885729796080972927737591549067603416955773926207143880918030712010
45,533989202695270385284003676566943933904161498305811175099444721191945364869037931589626846346531761345936578111848669385608702776767052606206935332613887
46,3876219200845383266657793145948471413654977865619596456892587217222441202541239946020190934050320963230047884301923484990325245659375111884138517045395025
47,8492570755140300870380602713500521330113806349766197264988273389613605966296812497769371371719361640179132151460928784079582507421275530852257635744179895
48,1319443797843665829118463944709370512346450934583141577380658570819473820853650760720623607665661081116804289601422042968493949633815704183734871597779860
49,5601963041611112617466886124810517947148170519140378692626022508435540386387195910202841143211289739219895681077667461468152223608732098496486315172593254
50,5098548489212471437107838880875696859522627009441307280136789236225346609011907179402046099589940734109962424050329391191748402779796545272419568757895634
51,1000552577491173440165279716479785322626543668449709392297976187957999259178906593260565104288136645276142120050544210749176524150610180887123615848013290
52,6884737803471389534143200022827008566677341066503911268718796886002525011263677336952007370643083442971016988000992187376376018227315936548072161781524557
53,4036698265861121957706653564840939540017493857568324929791435954399900623736587395966613621341175825573765031197129725346678824921215982097615841559671457
54,6357759878718523219567154679544618740917755151914079535628612485372871461223720580154178490778200352765523327395953834225192018853707350452009973570895155
55,4840107040090510538148070620073523885249164938696471183380617033244905739547338757636031311567321852683568691885265663919895048579634505825995796596323076
56,8087749151320396646726904598289555398243457757889005055295852195801971576097742940644568612421423226548677928658912136349464629836348270987408048959916203
57,5372356520820537487531702878936515715718276904452041577197142589983065942125662588772637406228632545260779690905624613282080843711181345082887290762853078
58,5601226213981111221186050184589711323914771355349475358332717516106735694401861237236940394654180114066711533594238609301773977834094190422467337924794882
59,8492570755140300870380602713500521330113806349766197264988273389613605966296812497769371371719361640179132151460928784079582507421275530852257635744179895
60,7258127078908420236610944168001082513844858325519019043353401414789188881284399172716405888823866109799033361352961812692261531986309729672138150228766839
61,6025894824606917583823166017252198594555896147078710454599711618035655657730274335432090724782700916043954618874630501869910352788074339973399389038895078
62,6855460922591148084486558963694412763410622251403048010185626479598041154204338062613245150673794708954580556195600222636664895204294565031390250948201443
63,4985260822531048515165732996951034278194674482382322498904953442409488091836152963563972888919246495051558959944997253017922805182873899476673953997131077
64,4953323517491253867340829160655997570272875866952013292068562825310064067148698866325690629005030544382571253628732223557294069398910001247260246888908231
65,526539689420982678132334237378280240690454637763255875431389174472649237125924715264558093265780145056624354545657389353755052234049810562653429514530989
66,5041343340004479656258660483478093560869459250700797196692468213737074503907326153701928589398841618433026312205917081854612668266299264240701345134035218
67,1229781426859564389069825877999253111161916339372727844180211767006341248545254261416815538842388849400813224957867850095278773512700278244627786343733599
68,7283823270376737286339508051848347954451073181381400134473332971723138870282637756412401766174285535882035785882429940527215079454887802525424157930507321
69,46797744685781396609896855195110307334818280379263074412548046920368543881213574829443234528170448291554335110445453873095695916954950637019808797946552
70,3410543187663975840837159334577758220170372047903703572315257129723793197374244983467007054707312019172886030170806825877815023854457742965420830118444582
71,7269727242595864509309489081242398684058760668510137440357424321265643172695614066221228541022817379475978654193827291474907336453968050532602181016575342
72,5041343340004479656258660483478093560869459250700797196692468213737074503907326153701928589398841618433026312205917081854612668266299264240701345134035218
73,1229781426859564389069825877999253111161916339372727844180211767006341248545254261416815538842388849400813224957867850095278773512700278244627786343733599
74,360728610788553615111671725653469414530253605841571486150691826404635130457881299893099395783135850424022944614708083520004987333044249399428525402098300
75,2946236437738509253203093221505960170948399434148258127973240135306229653277540361800680815548269793684527529176690788078558655609625817514151620866376801
76,3282050630082291859674890178220051670969040873384156236477552882179576769262481363758192381219235249939530476036586625916640824585929582195398526071367429
77,1597850482635122078941661070161887202317294198817387177321497375839619365141735653357921172550694874248632777161259080356504962310303572162575745452631990
78,334665856154539944652952870896973678997439586742917673685434809389175346898354257377868267838181997180138766453784169699427697598225136401524653811328343
79,5372356520820537487531702878936515715718276904452041577197142589983065942125662588772637406228632545260779690905624613282080843711181345082887290762853078
80,698380905575823861058325223649883134328129740273555152339724100623931728014179561524897666297088034020275953084142095988174348161873803801340656835372922
81,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
82,7092985043049816593159998329228720476320145331294082321766582030116739997391401279314819856714622862196258884878080206270779530215857671880413358078358826
83,9262543184572111848326575436817628177699084717817352004277869271445762578831368603380769062622001148192302629282437502598083568862458511331511159462399353
84,1584959130525804493142755769136724464055001300949110762665915682480487031155766793774125462687099352328942316641922103869269615717886316245715707508737236
85,6550646460206793882515618397076848129587630216295463243218386508029846605044288317581602353141562137375255038678134984938761070530510440959942975822192565
86,8404775803470832103063865155096638656224198734698564846940771499430114199271402203001149870095639342209308472896569590279526977771004497702807975361733793
